(oblivion) zoctavous@Myriagon:/mnt/m/ZocPy/OblivionAlchemy/OblivionAlchemy/django$ python -m cProfile -s time manage.py shell_plus
# Shell Plus Model Imports
from oblivionalchemy.models import Character
# Shell Plus Django Imports
from django.core.cache import cache
from django.conf import settings
from django.contrib.auth import get_user_model
from django.db import transaction
from django.db.models import Avg, Case, Count, F, Max, Min, Prefetch, Q, Sum, When
from django.utils import timezone
from django.urls import reverse
from django.db.models import Exists, OuterRef, Subquery
# Shell Plus User Imports
from oblivionalchemy.models import Character
Python 3.10.12 (main, Nov 20 2023, 15:14:05) [GCC 11.4.0] on linux
Type "help", "copyright", "credits" or "license" for more information.
(InteractiveConsole)
>>> Character.object.all()
Traceback (most recent call last):
  File "<console>", line 1, in <module>
AttributeError: type object 'Character' has no attribute 'object'
>>> Character.objects.all()
<QuerySet [<Character Test10 HP:20 MP:20 FP:40>, <Character Test20 HP:40 MP:40 FP:80>, <Character Test30 HP:60 MP:60 FP:120>, <Character Test40 HP:80 MP:80 FP:160>, <Character Test50 HP:100 MP:100 FP:200>, <Character Test60 HP:120 MP:120 FP:240>, <Character Test70 HP:140 MP:140 FP:280>, <Character Test80 HP:160 MP:160 FP:320>, <Character Test90 HP:180 MP:180 FP:360>, <Character Test100 HP:200 MP:200 FP:400>, <Character Test110 HP:220 MP:220 FP:440>, <Character Test120 HP:240 MP:240 FP:480>, <Character Test130 HP:260 MP:260 FP:520>, <Character Test140 HP:280 MP:280 FP:560>, <Character Test150 HP:300 MP:300 FP:600>, <Character Test160 HP:320 MP:320 FP:640>, <Character Test170 HP:340 MP:340 FP:680>, <Character Test180 HP:360 MP:360 FP:720>, <Character Test190 HP:380 MP:380 FP:760>, <Character Test200 HP:400 MP:400 FP:800>]>
>>> exit()
         229362 function calls (221469 primitive calls) in 47.869 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       34    0.002    0.000    0.004    0.000 functional.py:77(lazy)
     4226    0.002    0.000    0.002    0.000 <frozen importlib._bootstrap>:244(_verbose_message)
    15491    0.002    0.000    0.002    0.000 {built-in method builtins.isinstance}
      828    0.002    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:132(_path_split)
       30    0.002    0.000    0.005    0.000 enum.py:180(__new__)
      677    0.002    0.000    3.223    0.005 <frozen importlib._bootstrap_external>:150(_path_is_mode_type)
    418/1    0.002    0.000   47.869   47.869 {built-in method builtins.exec}
      414    0.002    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:585(_classify_pyc)
      651    0.002    0.000    0.002    0.000 {built-in method __new__ of type object at 0x5633879029a0}
        1    0.002    0.002    0.002    0.002 {method 'close' of 'sqlite3.Connection' objects}
   414/36    0.002    0.000    9.993    0.278 <frozen importlib._bootstrap_external>:877(exec_module)
13400/12516    0.002    0.000    0.002    0.000 {built-in method builtins.len}
      694    0.002    0.000    0.002    0.000 <frozen importlib._bootstrap>:100(acquire)
  917/215    0.001    0.000    0.002    0.000 sre_parse.py:175(getwidth)
      694    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap>:125(release)
       14    0.001    0.000    0.001    0.000 {built-in method _imp.exec_dynamic}
     5026    0.001    0.000    0.002    0.000 {method 'join' of 'str' objects}
      432    0.001    0.000    0.007    0.000 <frozen importlib._bootstrap_external>:1531(_get_spec)
        2    0.001    0.001    0.001    0.001 {method 'readlines' of '_io._IOBase' objects}
     4713    0.001    0.000    0.002    0.000 sre_parse.py:165(__getitem__)
      414    0.001    0.000    0.038    0.000 <frozen importlib._bootstrap_external>:670(_compile_bytecode)
     5384    0.001    0.000    0.003    0.000 sre_parse.py:255(get)
       61    0.001    0.000   27.160    0.445 __init__.py:1(<module>)
     4060    0.001    0.000    0.001    0.000 {method 'startswith' of 'str' objects}
     1242    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:84(_unpack_uint32)
  448/445    0.001    0.000    0.021    0.000 <frozen importlib._bootstrap>:564(module_from_spec)
       20    0.001    0.000    0.001    0.000 {built-in method builtins.eval}
      414    0.001    0.000    1.985    0.005 <frozen importlib._bootstrap_external>:1089(path_stats)
   281/90    0.001    0.000    0.017    0.000 sre_parse.py:436(_parse_sub)
      833    0.001    0.000    0.565    0.001 <frozen importlib._bootstrap_external>:1356(_path_importer_cache)
    12311    0.001    0.000    0.001    0.000 {method 'append' of 'list' objects}
     8945    0.001    0.000    0.001    0.000 {method 'rstrip' of 'str' objects}
     4330    0.001    0.000    0.001    0.000 {built-in method builtins.setattr}
      428    0.001    0.000    0.007    0.000 <frozen importlib._bootstrap_external>:510(_get_cached)
     1856    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:897(__exit__)
  533/226    0.001    0.000    6.245    0.028 <frozen importlib._bootstrap>:1053(_handle_fromlist)
     2952    0.001    0.000    0.001    0.000 {method 'rpartition' of 'str' objects}
       20    0.001    0.000    0.002    0.000 __init__.py:328(namedtuple)
      454    0.001    0.000    5.820    0.013 <frozen importlib._bootstrap_external>:1431(find_spec)
      416    0.001    0.000    0.002    0.000 enum.py:89(__setitem__)
      414    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:542(_check_name_wrapper)
       60    0.001    0.000    0.380    0.006 <frozen importlib._bootstrap_external>:1587(_fill_cache)
      474    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:357(__init__)
      251    0.001    0.000    0.030    0.000 re.py:288(_compile)
     1147    0.001    0.000    0.002    0.000 {built-in method builtins.max}
      510    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:198(cb)
        2    0.001    0.000    0.001    0.000 {method 'readline' of '_io.BufferedReader' objects}
        1    0.001    0.001    0.001    0.001 reverse_related.py:353(ManyToManyRel)
      510    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:71(__init__)
      842    0.001    0.000    0.008    0.000 <frozen importlib._bootstrap>:391(cached)
     1656    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:134(<genexpr>)
      414    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:618(_validate_timestamp_pyc)
       62    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1494(__init__)
     1856    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:893(__enter__)
      615    0.001    0.000    2.923    0.005 <frozen importlib._bootstrap_external>:159(_path_isfile)
        5    0.001    0.000    0.001    0.000 functools.py:946(__init__)
       14    0.001    0.000   11.374    0.812 base.py:1(<module>)
      674    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:404(parent)
       62    0.001    0.000    0.306    0.005 <frozen zipimport>:64(__init__)
      418    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1040(__init__)
      206    0.001    0.000    0.001    0.000 functools.py:35(update_wrapper)
      499    0.001    0.000    0.006    0.000 <frozen importlib._bootstrap>:169(__enter__)
      414    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:48(_new_module)
   578/42    0.001    0.000    9.859    0.235 <frozen importlib._bootstrap>:233(_call_with_frames_removed)
      181    0.001    0.000    0.001    0.000 inspect.py:801(getmodulename)
     3060    0.001    0.000    0.001    0.000 {built-in method _imp.release_lock}
      494    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:180(_path_isabs)
      501    0.000    0.000    0.001    0.000 enum.py:470(__setattr__)
       90    0.000    0.000    0.028    0.000 sre_compile.py:783(compile)
      474    0.000    0.000    0.000    0.000 _virtualenv.py:54(find_spec)
      499    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap>:173(__exit__)
      499    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:165(__init__)
       30    0.000    0.000    0.001    0.000 enum.py:222(<setcomp>)
 2111/707    0.000    0.000    0.001    0.000 query_utils.py:32(subclasses)
     2105    0.000    0.000    0.001    0.000 sre_parse.py:250(match)
       58    0.000    0.000    0.564    0.010 <frozen importlib._bootstrap_external>:1343(_path_hooks)
  499/488    0.000    0.000    0.000    0.000 functional.py:276(__getattribute__)
        4    0.000    0.000    0.000    0.000 {built-in method _ssl.txt2obj}
       42    0.000    0.000    0.001    0.000 inspect.py:2280(_signature_from_function)
     1245    0.000    0.000    0.001    0.000 sre_parse.py:173(append)
      107    0.000    0.000    0.000    0.000 {built-in method posix.getcwd}
     3060    0.000    0.000    0.000    0.000 {built-in method _imp.acquire_lock}
       16    0.000    0.000    0.000    0.000 {built-in method builtins.compile}
     1994    0.000    0.000    0.000    0.000 {built-in method builtins.min}
       90    0.000    0.000    0.002    0.000 sre_compile.py:560(_compile_info)
     2240    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 entities.py:1(<module>)
       13    0.000    0.000    0.001    0.000 enum.py:553(<listcomp>)
     1624    0.000    0.000    0.000    0.000 sre_parse.py:161(__len__)
      301    0.000    0.000    0.000    0.000 sre_compile.py:265(_compile_charset)
       50    0.000    0.000    0.000    0.000 {built-in method _abc._abc_init}
       90    0.000    0.000    0.017    0.000 sre_parse.py:944(parse)
      180    0.000    0.000    0.001    0.000 posixpath.py:71(join)
       20    0.000    0.000    0.000    0.000 {built-in method _imp.create_builtin}
       88    0.000    0.000    0.148    0.002 pkgutil.py:144(_iter_file_finder_modules)
       13    0.000    0.000    0.000    0.000 {built-in method builtins.print}
     1680    0.000    0.000    0.000    0.000 {built-in method posix.fspath}
       62    0.000    0.000    0.302    0.005 <frozen importlib._bootstrap_external>:1628(path_hook_for_FileFinder)
      966    0.000    0.000    0.000    0.000 sre_parse.py:287(tell)
    43/42    0.000    0.000    0.002    0.000 inspect.py:2375(_signature_from_callable)
       37    0.000    0.000    0.033    0.001 __init__.py:185(__init__)
   103/45    0.000    0.000    7.214    0.160 {built-in method builtins.__import__}
      869    0.000    0.000    0.000    0.000 sre_parse.py:112(__init__)
      297    0.000    0.000    0.004    0.000 enum.py:359(__call__)
     1060    0.000    0.000    0.000    0.000 {built-in method _thread.allocate_lock}
     1045    0.000    0.000    0.000    0.000 {method 'rfind' of 'str' objects}
     1262    0.000    0.000    0.000    0.000 {built-in method from_bytes}
   116/18    0.000    0.000    0.000    0.000 {built-in method _abc._abc_subclasscheck}
     1493    0.000    0.000    0.000    0.000 {method 'endswith' of 'str' objects}
      454    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:826(find_spec)
      416    0.000    0.000    0.000    0.000 enum.py:44(_is_private)
     1403    0.000    0.000    0.000    0.000 {method '__exit__' of '_thread.lock' objects}
      221    0.000    0.000    0.000    0.000 inspect.py:1712(_shadowed_dict)
        2    0.000    0.000    0.000    0.000 {method 'fetchmany' of 'sqlite3.Cursor' objects}
      454    0.000    0.000    0.000    0.000 {built-in method _imp.is_frozen}
       12    0.000    0.000    0.089    0.007 utils.py:1(<module>)
      195    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:216(_lock_unlock_module)
      728    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:71(_relax_case)
       84    0.000    0.000    0.001    0.000 query_utils.py:291(_clear_cached_class_lookups)
     1416    0.000    0.000    0.000    0.000 {built-in method _thread.get_ident}
      474    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:746(find_spec)
      225    0.000    0.000    0.000    0.000 sre_parse.py:356(_escape)
      432    0.000    0.000    0.000    0.000 {method 'extend' of 'list' objects}
      181    0.000    0.000    0.000    0.000 inspect.py:805(<listcomp>)
       58    0.000    0.000    0.000    0.000 sre_compile.py:435(_mk_bitmap)
      150    0.000    0.000    0.000    0.000 {method 'format' of 'str' objects}
      983    0.000    0.000    0.000    0.000 {method 'find' of 'bytearray' objects}
      415    0.000    0.000    0.000    0.000 enum.py:22(_is_dunder)
      195    0.000    0.000    0.000    0.000 sre_parse.py:296(_class_escape)
       20    0.000    0.000    0.000    0.000 {built-in method _imp.exec_builtin}
       58    0.000    0.000    0.000    0.000 sre_compile.py:437(<listcomp>)
       20    0.000    0.000    0.000    0.000 base.py:460(__init__)
       90    0.000    0.000    0.001    0.000 enum.py:986(__and__)
      414    0.000    0.000    0.000    0.000 {built-in method _imp._fix_co_filename}
      183    0.000    0.000    0.000    0.000 posixpath.py:140(basename)
       23    0.000    0.000    0.000    0.000 functools.py:518(decorating_function)
      111    0.000    0.000    0.000    0.000 inspect.py:612(unwrap)
      416    0.000    0.000    0.000    0.000 enum.py:33(_is_sunder)
       91    0.000    0.000    0.000    0.000 sre_parse.py:225(__init__)
        4    0.000    0.000    0.000    0.000 inspect.py:444(getmembers)
      201    0.000    0.000    0.000    0.000 sre_parse.py:433(_uniq)
       59    0.000    0.000    0.001    0.000 regex_helper.py:343(_lazy_re_compile)
      287    0.000    0.000    0.000    0.000 sre_compile.py:447(_simple)
       90    0.000    0.000    0.010    0.000 sre_compile.py:622(_code)
       84    0.000    0.000    0.000    0.000 inspect.py:2637(__init__)
      611    0.000    0.000    0.000    0.000 {method 'pop' of 'dict' objects}
       10    0.000    0.000    0.000    0.000 {built-in method builtins.dir}
      209    0.000    0.000    0.000    0.000 {method 'sort' of 'list' objects}
   110/84    0.000    0.000    0.000    0.000 sre_compile.py:485(_get_literal_prefix)
      255    0.000    0.000    0.000    0.000 {method 'update' of 'dict' objects}
      313    0.000    0.000    0.000    0.000 {method 'match' of 're.Pattern' objects}
       37    0.000    0.000    0.033    0.001 choices.py:71(normalize_choices)
      284    0.000    0.000    0.000    0.000 enum.py:678(__new__)
       73    0.000    0.000    0.000    0.000 enum.py:590(_find_data_type)
     1873    0.000    0.000    0.000    0.000 {method 'isupper' of 'str' objects}
      189    0.000    0.000    0.000    0.000 functional.py:192(__wrapper__)
       32    0.000    0.000    0.001    0.000 argparse.py:1411(add_argument)
  152/140    0.000    0.000    0.000    0.000 library.py:56(filter)
  331/330    0.000    0.000    0.000    0.000 {built-in method builtins.issubclass}
      317    0.000    0.000    0.000    0.000 enum.py:12(_is_descriptor)
      205    0.000    0.000    0.000    0.000 typing.py:986(__setattr__)
       43    0.000    0.000    0.000    0.000 inspect.py:2920(__init__)
       88    0.000    0.000    0.193    0.002 pkgutil.py:110(iter_modules)
       39    0.000    0.000    0.000    0.000 enums.py:115(__getattr__)
       23    0.000    0.000    0.000    0.000 local.py:44(_get_context_id)
      126    0.000    0.000    0.000    0.000 {built-in method _imp.is_builtin}
        1    0.000    0.000    0.000    0.000 encoding.py:155(<dictcomp>)
        9    0.000    0.000    0.000    0.000 utils.py:60(__init_subclass__)
       90    0.000    0.000    0.000    0.000 {built-in method _sre.compile}
        2    0.000    0.000    0.149    0.074 query.py:1(<module>)
        1    0.000    0.000    0.033    0.033 defaultfilters.py:1(<module>)
      120    0.000    0.000    0.000    0.000 sre_parse.py:85(opengroup)
        1    0.000    0.000    0.153    0.153 fields.py:1(<module>)
       13    0.000    0.000    0.004    0.000 enum.py:483(_create_)
        2    0.000    0.000    0.001    0.001 datetime.py:1(<module>)
        1    0.000    0.000    0.807    0.807 expressions.py:1(<module>)
      384    0.000    0.000    0.000    0.000 posixpath.py:41(_get_sep)
       39    0.000    0.000    0.005    0.000 tokenize.py:431(_tokenize)
      6/3    0.000    0.000    0.046    0.015 posixpath.py:401(_joinrealpath)
      7/6    0.000    0.000    0.068    0.011 traceback.py:489(__init__)
     1321    0.000    0.000    0.000    0.000 {built-in method builtins.ord}
    57/43    0.000    0.000    0.001    0.000 functional.py:39(__get__)
       46    0.000    0.000    0.000    0.000 typing.py:146(_type_check)
      204    0.000    0.000    0.000    0.000 {built-in method fromkeys}
        1    0.000    0.000    0.000    0.000 keywords.py:1(<module>)
       38    0.000    0.000    0.002    0.000 inspect.py:5(_get_func_parameters)
      298    0.000    0.000    0.000    0.000 sre_parse.py:169(__setitem__)
        9    0.000    0.000    0.000    0.000 dispatcher.py:50(connect)
      106    0.000    0.000    0.000    0.000 inspect.py:1696(_check_class)
       59    0.000    0.000    0.000    0.000 functional.py:391(__init__)
      426    0.000    0.000    0.000    0.000 sre_parse.py:82(groups)
      189    0.000    0.000    0.000    0.000 functional.py:92(__init__)
      414    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:874(create_module)
       14    0.000    0.000    0.002    0.000 __init__.py:115(lazy_number)
      409    0.000    0.000    0.000    0.000 socket.py:93(<lambda>)
      406    0.000    0.000    0.000    0.000 socket.py:78(<lambda>)
    32/27    0.000    0.000    2.523    0.093 __init__.py:108(import_module)
       30    0.000    0.000    0.000    0.000 enum.py:626(_find_new_)
      407    0.000    0.000    0.000    0.000 socket.py:83(<lambda>)
       34    0.000    0.000    0.000    0.000 functional.py:85(__proxy__)
      408    0.000    0.000    0.000    0.000 socket.py:88(<lambda>)
       87    0.000    0.000    0.000    0.000 os.py:675(__getitem__)
        7    0.000    0.000    0.068    0.010 traceback.py:338(extract)
      496    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1500(<genexpr>)
        1    0.000    0.000    0.000    0.000 features.py:11(DatabaseFeatures)
        1    0.000    0.000    0.000    0.000 threading.py:1(<module>)
        2    0.000    0.000    0.200    0.100 shells.py:66(import_items)
       33    0.000    0.000    0.000    0.000 functools.py:479(lru_cache)
       38    0.000    0.000    0.002    0.000 inspect.py:13(_get_callable_parameters)
        2    0.000    0.000    1.006    0.503 json.py:1(<module>)
       30    0.000    0.000    0.001    0.000 enum.py:165(__prepare__)
       14    0.000    0.000    0.000    0.000 __init__.py:1315(getLogger)
       62    0.000    0.000    0.301    0.005 <frozen importlib._bootstrap_external>:164(_path_isdir)
        1    0.000    0.000    0.028    0.028 __init__.py:181(__init__)
       90    0.000    0.000    0.000    0.000 sre_parse.py:928(fix_flags)
      433    0.000    0.000    0.000    0.000 inspect.py:1684(_static_getmro)
       65    0.000    0.000    0.000    0.000 config.py:439(convert)
        1    0.000    0.000    0.060    0.060 defaulttags.py:1(<module>)
        1    0.000    0.000    0.000    0.000 where.py:21(WhereNode)
      448    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:412(has_location)
        6    0.000    0.000    0.029    0.005 gettext.py:542(find)
        1    0.000    0.000    0.001    0.001 translation.py:41(<listcomp>)
       73    0.000    0.000    0.000    0.000 enum.py:579(_get_mixins_)
        1    0.000    0.000    0.000    0.000 functional.py:259(LazyObject)
       61    0.000    0.000    0.000    0.000 sre_compile.py:516(_get_charset_prefix)
       23    0.000    0.000    0.000    0.000 argparse.py:170(__init__)
        1    0.000    0.000    0.003    0.003 socket.py:1(<module>)
       15    0.000    0.000    0.000    0.000 options.py:833(_expire_cache)
        2    0.000    0.000    0.168    0.084 autoreload.py:1(<module>)
        3    0.000    0.000    0.029    0.010 csrf.py:1(<module>)
      172    0.000    0.000    0.000    0.000 functools.py:65(wraps)
       42    0.000    0.000    0.000    0.000 inspect.py:66(get_annotations)
      119    0.000    0.000    0.000    0.000 functional.py:25(__init__)
      180    0.000    0.000    0.000    0.000 sre_compile.py:619(isstring)
       30    0.000    0.000    0.000    0.000 enum.py:569(_check_for_existing_members)
        1    0.000    0.000    0.000    0.000 _compat_pickle.py:1(<module>)
       84    0.000    0.000    0.001    0.000 query_utils.py:296(register_class_lookup)
        8    0.000    0.000    0.000    0.000 typing.py:1208(__getitem_inner__)
       12    0.000    0.000    0.000    0.000 datetime.py:461(__new__)
      414    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1065(get_filename)
       90    0.000    0.000    0.000    0.000 sre_parse.py:76(__init__)
       50    0.000    0.000    0.001    0.000 abc.py:105(__new__)
        3    0.000    0.000    0.041    0.014 message.py:1(<module>)
       28    0.000    0.000    0.000    0.000 ipaddress.py:1606(_ip_int_from_string)
        1    0.000    0.000    0.000    0.000 sysconfig.py:230(_extend_dict)
        1    0.000    0.000    0.000    0.000 paginator.py:27(Paginator)
        2    0.000    0.000    0.312    0.156 debug.py:1(<module>)
    46/35    0.000    0.000    2.723    0.078 <frozen importlib._bootstrap>:1038(_gcd_import)
        7    0.000    0.000    0.000    0.000 local.py:33(__init__)
        2    0.000    0.000    0.017    0.008 tokenize.py:390(open)
        1    0.000    0.000    0.000    0.000 __init__.py:1411(DateField)
       25    0.000    0.000    0.000    0.000 typing.py:1016(__init__)
        3    0.000    0.000    0.000    0.000 codeop.py:49(_maybe_compile)
        1    0.000    0.000    0.001    0.001 random.py:1(<module>)
      143    0.000    0.000    0.029    0.000 re.py:249(compile)
       10    0.000    0.000    0.069    0.007 genericpath.py:39(isdir)
      187    0.000    0.000    0.000    0.000 {built-in method _abc._abc_instancecheck}
        2    0.000    0.000    0.000    0.000 utils.py:217(_router_func)
        1    0.000    0.000    0.001    0.001 manager.py:82(_get_queryset_methods)
        1    0.000    0.000    0.000    0.000 defaulttags.py:132(FilterNode)
        1    0.000    0.000    0.672    0.672 registry.py:71(run_checks)
        2    0.000    0.000    0.711    0.355 operations.py:1(<module>)
       14    0.000    0.000    0.000    0.000 __init__.py:2071(getLogger)
       13    0.000    0.000    0.000    0.000 __init__.py:2077(validators)
       38    0.000    0.000    0.002    0.000 inspect.py:52(func_accepts_kwargs)
       95    0.000    0.000    0.000    0.000 types.py:176(__get__)
        1    0.000    0.000    0.906    0.906 lookups.py:1(<module>)
        1    0.000    0.000    0.008    0.008 ssl.py:1(<module>)
      605    0.000    0.000    0.000    0.000 {built-in method builtins.callable}
      181    0.000    0.000    0.000    0.000 machinery.py:17(all_suffixes)
       13    0.000    0.000    0.005    0.000 enum.py:536(_convert_)
      126    0.000    0.000    0.000    0.000 inspect.py:2969(<genexpr>)
      450    0.000    0.000    0.000    0.000 {method 'add' of 'set' objects}
        1    0.000    0.000    0.000    0.000 _sysconfigdata__x86_64-linux-gnu.py:1(<module>)
        2    0.000    0.000    3.551    1.775 response.py:1(<module>)
        1    0.000    0.000    0.002    0.002 _header_value_parser.py:1(<module>)
        5    0.000    0.000    0.045    0.009 pkgutil.py:407(get_importer)
       23    0.000    0.000    0.000    0.000 shutil.py:1385(get_terminal_size)
      168    0.000    0.000    0.000    0.000 sre_compile.py:81(_combine_flags)
    81/50    0.000    0.000    0.000    0.000 deconstruct.py:15(__new__)
        5    0.000    0.000    0.129    0.026 signals.py:1(<module>)
      119    0.000    0.000    0.028    0.000 {built-in method builtins.any}
       17    0.000    0.000    0.000    0.000 posixpath.py:338(normpath)
        3    0.000    0.000    0.043    0.014 linecache.py:80(updatecache)
        1    0.000    0.000    0.128    0.128 widgets.py:1(<module>)
      175    0.000    0.000    0.000    0.000 {method 'split' of 'str' objects}
        2    0.000    0.000    0.707    0.354 base.py:95(__new__)
        2    0.000    0.000    0.284    0.142 files.py:1(<module>)
        1    0.000    0.000    0.071    0.071 related.py:1(<module>)
      119    0.000    0.000    0.000    0.000 functional.py:29(__set_name__)
        3    0.000    0.000    0.004    0.001 text.py:1(<module>)
        1    0.000    0.000    0.089    0.089 sync.py:1(<module>)
       11    0.000    0.000    0.000    0.000 gettext.py:211(_expand_lang)
       38    0.000    0.000    0.002    0.000 registry.py:50(inner)
        7    0.000    0.000    0.000    0.000 argparse.py:1329(__init__)
       12    0.000    0.000    0.366    0.031 django.py:121(get_package_libraries)
